"case","period","daynight","mode","hours","percentExpected"
"maximum_80F","all","night","PASSIVE_VENT_COOL_DRY","34","1.1176857330703485"
"maximum_80F","2026-01","night","PASSIVE_VENT_COOL_DRY","1","0.26881720430107525"
"maximum_80F","all","all","HEAT_MIN_VENT","97","1.5935600459996715"
"maximum_80F","2026-01","all","HEAT_MIN_VENT","3","0.4032258064516129"
"maximum_80F","all","night","HEAT_MIN_VENT","56","1.8408941485864563"
"maximum_80F","2026-01","night","HEAT_MIN_VENT","2","0.5376344086021505"
"maximum_80F","all","all","PASSIVE_VENT_COOL_HUMID","408","6.702809265648103"
"maximum_80F","2026-01","all","PASSIVE_VENT_COOL_HUMID","1","0.13440860215053763"
"maximum_80F","all","night","PASSIVE_VENT_COOL_HUMID","10","0.32873109796186717"
"maximum_80F","2026-01","night","PASSIVE_VENT_COOL_HUMID","1","0.26881720430107525"
"maximum_80F","all","day","HEAT_MIN_VENT","41","1.3464696223316912"
"maximum_80F","2026-01","day","HEAT_MIN_VENT","1","0.26881720430107525"
"maximum_80F","all","all","HEAT_VENT_HUMID","73","1.1992771480203712"
"maximum_80F","2026-01","all","HEAT_VENT_HUMID","3","0.4032258064516129"
"maximum_80F","all","day","HEAT_VENT_HUMID","49","1.6091954022988506"
"maximum_80F","2026-01","day","HEAT_VENT_HUMID","3","0.8064516129032258"
"maximum_80F","all","all","PAD_EFFECTIVE","109","1.7907014949893214"
"maximum_80F","2026-01","all","PAD_EFFECTIVE","1","0.13440860215053763"
"maximum_80F","all","night","PAD_EFFECTIVE","69","2.2682445759368837"
"maximum_80F","2026-01","night","PAD_EFFECTIVE","1","0.26881720430107525"
"maximum_80F","all","all","MISSING_DATA","23","0.3778544438968293"
"maximum_80F","2026-01","all","MISSING_DATA","4","0.5376344086021505"
"maximum_80F","all","night","MISSING_DATA","18","0.591715976331361"
"maximum_80F","2026-01","night","MISSING_DATA","4","1.075268817204301"
"maximum_80F","all","all","ACTIVE_HUMIDIFICATION_LIKELY","27","0.44356826022671264"
"maximum_80F","2026-01","all","ACTIVE_HUMIDIFICATION_LIKELY","1","0.13440860215053763"
"maximum_80F","all","night","ACTIVE_HUMIDIFICATION_LIKELY","15","0.4930966469428008"
"maximum_80F","2026-01","night","ACTIVE_HUMIDIFICATION_LIKELY","1","0.26881720430107525"
"maximum_80F","2026-02","all","HEAT_MAJOR_VENT_DRY","549","81.69642857142857"
"maximum_80F","2026-02","night","HEAT_MAJOR_VENT_DRY","295","87.79761904761905"
"maximum_80F","2026-02","day","HEAT_MAJOR_VENT_DRY","254","75.5952380952381"
"maximum_80F","2026-02","all","MISSING_DATA","10","1.4880952380952381"
"maximum_80F","all","day","MISSING_DATA","5","0.16420361247947454"
"maximum_80F","2026-02","day","MISSING_DATA","3","0.8928571428571429"
"maximum_80F","2026-02","all","PASSIVE_VENT_COOL_DRY","78","11.607142857142858"
"maximum_80F","2026-02","day","PASSIVE_VENT_COOL_DRY","70","20.833333333333332"
"maximum_80F","2026-02","all","ACTIVE_HUMIDIFICATION_LIKELY","9","1.3392857142857142"
"maximum_80F","all","day","ACTIVE_HUMIDIFICATION_LIKELY","12","0.39408866995073893"
"maximum_80F","2026-02","day","ACTIVE_HUMIDIFICATION_LIKELY","4","1.1904761904761905"
"maximum_80F","2026-02","all","PAD_EFFECTIVE","11","1.6369047619047619"
"maximum_80F","2026-02","night","PAD_EFFECTIVE","10","2.9761904761904763"
"maximum_80F","2026-02","night","PASSIVE_VENT_COOL_DRY","8","2.380952380952381"
"maximum_80F","2026-02","night","MISSING_DATA","7","2.0833333333333335"
"maximum_80F","2026-02","all","HEAT_MIN_VENT","7","1.0416666666666667"
"maximum_80F","2026-02","day","HEAT_MIN_VENT","4","1.1904761904761905"
"maximum_80F","2026-02","night","HEAT_MIN_VENT","3","0.8928571428571429"
"maximum_80F","all","all","PAD_INEFFECTIVE_DEHU_NEEDED","2686","44.12682766551667"
"maximum_80F","2026-02","all","PAD_INEFFECTIVE_DEHU_NEEDED","3","0.44642857142857145"
"maximum_80F","all","night","PAD_INEFFECTIVE_DEHU_NEEDED","1642","53.977646285338594"
"maximum_80F","2026-02","night","PAD_INEFFECTIVE_DEHU_NEEDED","3","0.8928571428571429"
"maximum_80F","all","all","PAD_MARGINAL","75","1.232134056185313"
"maximum_80F","2026-02","all","PAD_MARGINAL","4","0.5952380952380952"
"maximum_80F","all","night","PAD_MARGINAL","75","2.465483234714004"
"maximum_80F","2026-02","night","PAD_MARGINAL","4","1.1904761904761905"
"maximum_80F","2026-02","night","ACTIVE_HUMIDIFICATION_LIKELY","5","1.4880952380952381"
"maximum_80F","all","day","PAD_EFFECTIVE","40","1.3136288998357963"
"maximum_80F","2026-02","day","PAD_EFFECTIVE","1","0.2976190476190476"
"maximum_80F","all","all","NEUTRAL_MIN_VENT","153","2.5135534746180386"
"maximum_80F","2026-02","all","NEUTRAL_MIN_VENT","1","0.1488095238095238"
"maximum_80F","all","night","NEUTRAL_MIN_VENT","22","0.7232084155161078"
"maximum_80F","2026-02","night","NEUTRAL_MIN_VENT","1","0.2976190476190476"
"maximum_80F","2026-03","all","HEAT_MAJOR_VENT_DRY","418","56.258411843876175"
"maximum_80F","2026-03","night","HEAT_MAJOR_VENT_DRY","211","56.8733153638814"
"maximum_80F","2026-03","day","HEAT_MAJOR_VENT_DRY","207","55.645161290322584"
"maximum_80F","2026-03","all","HEAT_MIN_VENT","10","1.3458950201884252"
"maximum_80F","2026-03","day","HEAT_MIN_VENT","9","2.4193548387096775"
"maximum_80F","2026-03","all","PASSIVE_VENT_COOL_DRY","74","9.959623149394348"
"maximum_80F","2026-03","day","PASSIVE_VENT_COOL_DRY","65","17.473118279569892"
"maximum_80F","all","all","PASSIVE_HUMIDIFY_OPPORTUNITY","48","0.7885657959586003"
"maximum_80F","2026-03","all","PASSIVE_HUMIDIFY_OPPORTUNITY","14","1.8842530282637955"
"maximum_80F","all","day","PASSIVE_HUMIDIFY_OPPORTUNITY","39","1.2807881773399015"
"maximum_80F","2026-03","day","PASSIVE_HUMIDIFY_OPPORTUNITY","12","3.225806451612903"
"maximum_80F","2026-03","all","PAD_INEFFECTIVE_DEHU_NEEDED","128","17.227456258411845"
"maximum_80F","2026-03","night","PAD_INEFFECTIVE_DEHU_NEEDED","91","24.528301886792452"
"maximum_80F","2026-03","all","PASSIVE_VENT_COOL_HUMID","20","2.6917900403768504"
"maximum_80F","all","day","PASSIVE_VENT_COOL_HUMID","398","13.070607553366173"
"maximum_80F","2026-03","day","PASSIVE_VENT_COOL_HUMID","20","5.376344086021505"
"maximum_80F","2026-03","night","HEAT_MIN_VENT","1","0.2695417789757412"
"maximum_80F","2026-03","all","PAD_EFFECTIVE","33","4.441453566621804"
"maximum_80F","2026-03","night","PAD_EFFECTIVE","18","4.8517520215633425"
"maximum_80F","2026-03","all","ACTIVE_HUMIDIFICATION_LIKELY","9","1.2113055181695829"
"maximum_80F","2026-03","night","ACTIVE_HUMIDIFICATION_LIKELY","4","1.0781671159029649"
"maximum_80F","2026-03","night","PASSIVE_VENT_COOL_DRY","9","2.4258760107816713"
"maximum_80F","2026-03","all","NEUTRAL_MIN_VENT","2","0.2691790040376851"
"maximum_80F","all","day","NEUTRAL_MIN_VENT","131","4.302134646962233"
"maximum_80F","2026-03","day","NEUTRAL_MIN_VENT","2","0.5376344086021505"
"maximum_80F","all","day","PAD_INEFFECTIVE_DEHU_NEEDED","1044","34.285714285714285"
"maximum_80F","2026-03","day","PAD_INEFFECTIVE_DEHU_NEEDED","37","9.946236559139784"
"maximum_80F","2026-03","all","PAD_MARGINAL","35","4.710632570659489"
"maximum_80F","2026-03","night","PAD_MARGINAL","35","9.433962264150944"
"maximum_80F","all","night","PASSIVE_HUMIDIFY_OPPORTUNITY","9","0.2958579881656805"
"maximum_80F","2026-03","night","PASSIVE_HUMIDIFY_OPPORTUNITY","2","0.5390835579514824"
"maximum_80F","2026-03","day","ACTIVE_HUMIDIFICATION_LIKELY","5","1.3440860215053763"
"maximum_80F","2026-03","day","PAD_EFFECTIVE","15","4.032258064516129"
"maximum_80F","2026-04","all","PAD_INEFFECTIVE_DEHU_NEEDED","175","24.305555555555557"
"maximum_80F","2026-04","night","PAD_INEFFECTIVE_DEHU_NEEDED","146","40.55555555555556"
"maximum_80F","2026-04","all","PASSIVE_VENT_COOL_DRY","62","8.61111111111111"
"maximum_80F","2026-04","day","PASSIVE_VENT_COOL_DRY","54","15"
"maximum_80F","2026-04","all","PASSIVE_HUMIDIFY_OPPORTUNITY","14","1.9444444444444444"
"maximum_80F","2026-04","day","PASSIVE_HUMIDIFY_OPPORTUNITY","11","3.0555555555555554"
"maximum_80F","2026-04","all","PASSIVE_VENT_COOL_HUMID","107","14.86111111111111"
"maximum_80F","2026-04","day","PASSIVE_VENT_COOL_HUMID","105","29.166666666666668"
"maximum_80F","2026-04","all","NEUTRAL_MIN_VENT","19","2.638888888888889"
"maximum_80F","2026-04","day","NEUTRAL_MIN_VENT","14","3.888888888888889"
"maximum_80F","2026-04","all","HEAT_VENT_HUMID","36","5"
"maximum_80F","2026-04","day","HEAT_VENT_HUMID","21","5.833333333333333"
"maximum_80F","2026-04","day","PAD_INEFFECTIVE_DEHU_NEEDED","29","8.055555555555555"
"maximum_80F","2026-04","all","MISSING_DATA","4","0.5555555555555556"
"maximum_80F","2026-04","night","MISSING_DATA","4","1.1111111111111112"
"maximum_80F","2026-04","all","HEAT_MAJOR_VENT_DRY","234","32.5"
"maximum_80F","2026-04","night","HEAT_MAJOR_VENT_DRY","122","33.888888888888886"
"maximum_80F","2026-04","day","HEAT_MAJOR_VENT_DRY","112","31.11111111111111"
"maximum_80F","2026-04","all","PAD_EFFECTIVE","20","2.7777777777777777"
"maximum_80F","2026-04","night","PAD_EFFECTIVE","20","5.555555555555555"
"maximum_80F","2026-04","night","PASSIVE_VENT_COOL_DRY","8","2.2222222222222223"
"maximum_80F","2026-04","all","ACTIVE_HUMIDIFICATION_LIKELY","2","0.2777777777777778"
"maximum_80F","2026-04","night","ACTIVE_HUMIDIFICATION_LIKELY","2","0.5555555555555556"
"maximum_80F","2026-04","all","PAD_MARGINAL","10","1.3888888888888888"
"maximum_80F","2026-04","night","PAD_MARGINAL","10","2.7777777777777777"
"maximum_80F","2026-04","night","PASSIVE_HUMIDIFY_OPPORTUNITY","3","0.8333333333333334"
"maximum_80F","2026-04","all","HEAT_MIN_VENT","37","5.138888888888889"
"maximum_80F","2026-04","day","HEAT_MIN_VENT","14","3.888888888888889"
"maximum_80F","2026-04","night","NEUTRAL_MIN_VENT","5","1.3888888888888888"
"maximum_80F","2026-04","night","PASSIVE_VENT_COOL_HUMID","2","0.5555555555555556"
"maximum_80F","all","night","HEAT_VENT_HUMID","24","0.7889546351084813"
"maximum_80F","2026-04","night","HEAT_VENT_HUMID","15","4.166666666666667"
"maximum_80F","2026-04","night","HEAT_MIN_VENT","23","6.388888888888889"
"maximum_80F","2026-05","all","HEAT_MAJOR_VENT_DRY","175","23.521505376344088"
"maximum_80F","2026-05","night","HEAT_MAJOR_VENT_DRY","78","20.967741935483872"
"maximum_80F","2026-05","day","HEAT_MAJOR_VENT_DRY","97","26.0752688172043"
"maximum_80F","2026-05","all","PASSIVE_VENT_COOL_DRY","53","7.123655913978495"
"maximum_80F","2026-05","day","PASSIVE_VENT_COOL_DRY","45","12.096774193548388"
"maximum_80F","2026-05","all","PAD_EFFECTIVE","42","5.645161290322581"
"maximum_80F","2026-05","night","PAD_EFFECTIVE","20","5.376344086021505"
"maximum_80F","2026-05","night","PASSIVE_VENT_COOL_DRY","8","2.150537634408602"
"maximum_80F","2026-05","all","ACTIVE_HUMIDIFICATION_LIKELY","6","0.8064516129032258"
"maximum_80F","2026-05","night","ACTIVE_HUMIDIFICATION_LIKELY","3","0.8064516129032258"
"maximum_80F","2026-05","all","NEUTRAL_MIN_VENT","41","5.510752688172043"
"maximum_80F","2026-05","day","NEUTRAL_MIN_VENT","26","6.989247311827957"
"maximum_80F","2026-05","day","PAD_EFFECTIVE","22","5.913978494623656"
"maximum_80F","2026-05","all","PAD_MARGINAL","26","3.4946236559139785"
"maximum_80F","2026-05","night","PAD_MARGINAL","26","6.989247311827957"
"maximum_80F","2026-05","all","PASSIVE_HUMIDIFY_OPPORTUNITY","7","0.9408602150537635"
"maximum_80F","2026-05","night","PASSIVE_HUMIDIFY_OPPORTUNITY","3","0.8064516129032258"
"maximum_80F","2026-05","day","PASSIVE_HUMIDIFY_OPPORTUNITY","4","1.075268817204301"
"maximum_80F","2026-05","all","PAD_INEFFECTIVE_DEHU_NEEDED","257","34.543010752688176"
"maximum_80F","2026-05","day","PAD_INEFFECTIVE_DEHU_NEEDED","83","22.311827956989248"
"maximum_80F","2026-05","night","PAD_INEFFECTIVE_DEHU_NEEDED","174","46.774193548387096"
"maximum_80F","2026-05","all","HEAT_MIN_VENT","39","5.241935483870968"
"maximum_80F","2026-05","day","HEAT_MIN_VENT","12","3.225806451612903"
"maximum_80F","2026-05","night","NEUTRAL_MIN_VENT","15","4.032258064516129"
"maximum_80F","2026-05","all","PASSIVE_VENT_COOL_HUMID","65","8.736559139784946"
"maximum_80F","2026-05","night","PASSIVE_VENT_COOL_HUMID","7","1.881720430107527"
"maximum_80F","2026-05","all","HEAT_VENT_HUMID","31","4.166666666666667"
"maximum_80F","2026-05","night","HEAT_VENT_HUMID","9","2.4193548387096775"
"maximum_80F","2026-05","night","HEAT_MIN_VENT","27","7.258064516129032"
"maximum_80F","2026-05","day","PASSIVE_VENT_COOL_HUMID","58","15.591397849462366"
"maximum_80F","2026-05","day","ACTIVE_HUMIDIFICATION_LIKELY","3","0.8064516129032258"
"maximum_80F","2026-05","all","MISSING_DATA","2","0.26881720430107525"
"maximum_80F","2026-05","night","MISSING_DATA","2","0.5376344086021505"
"maximum_80F","2026-05","day","HEAT_VENT_HUMID","22","5.913978494623656"
"maximum_80F","2026-06","all","PAD_INEFFECTIVE_DEHU_NEEDED","532","73.88888888888889"
"maximum_80F","2026-06","night","PAD_INEFFECTIVE_DEHU_NEEDED","359","99.72222222222223"
"maximum_80F","2026-06","all","PASSIVE_VENT_COOL_HUMID","122","16.944444444444443"
"maximum_80F","2026-06","day","PASSIVE_VENT_COOL_HUMID","122","33.888888888888886"
"maximum_80F","2026-06","day","PAD_INEFFECTIVE_DEHU_NEEDED","173","48.05555555555556"
"maximum_80F","2026-06","all","NEUTRAL_MIN_VENT","43","5.972222222222222"
"maximum_80F","2026-06","day","NEUTRAL_MIN_VENT","42","11.666666666666666"
"maximum_80F","2026-06","all","PASSIVE_VENT_COOL_DRY","10","1.3888888888888888"
"maximum_80F","2026-06","day","PASSIVE_VENT_COOL_DRY","10","2.7777777777777777"
"maximum_80F","2026-06","all","PASSIVE_HUMIDIFY_OPPORTUNITY","8","1.1111111111111112"
"maximum_80F","2026-06","day","PASSIVE_HUMIDIFY_OPPORTUNITY","8","2.2222222222222223"
"maximum_80F","2026-06","all","HEAT_VENT_HUMID","3","0.4166666666666667"
"maximum_80F","2026-06","day","HEAT_VENT_HUMID","3","0.8333333333333334"
"maximum_80F","2026-06","all","PAD_EFFECTIVE","2","0.2777777777777778"
"maximum_80F","2026-06","day","PAD_EFFECTIVE","2","0.5555555555555556"
"maximum_80F","2026-06","night","NEUTRAL_MIN_VENT","1","0.2777777777777778"
"maximum_80F","2026-07","all","PAD_INEFFECTIVE_DEHU_NEEDED","682","91.66666666666667"
"maximum_80F","2026-07","night","PAD_INEFFECTIVE_DEHU_NEEDED","372","100"
"maximum_80F","2026-07","all","PASSIVE_VENT_COOL_HUMID","34","4.56989247311828"
"maximum_80F","2026-07","day","PASSIVE_VENT_COOL_HUMID","34","9.13978494623656"
"maximum_80F","2026-07","all","NEUTRAL_MIN_VENT","26","3.4946236559139785"
"maximum_80F","2026-07","day","NEUTRAL_MIN_VENT","26","6.989247311827957"
"maximum_80F","2026-07","day","PAD_INEFFECTIVE_DEHU_NEEDED","310","83.33333333333333"
"maximum_80F","2026-07","all","MISSING_DATA","2","0.26881720430107525"
"maximum_80F","2026-07","day","MISSING_DATA","2","0.5376344086021505"
"maximum_80F","2026-08","all","PAD_INEFFECTIVE_DEHU_NEEDED","677","90.99462365591398"
"maximum_80F","2026-08","night","PAD_INEFFECTIVE_DEHU_NEEDED","371","99.73118279569893"
"maximum_80F","2026-08","all","PASSIVE_VENT_COOL_DRY","4","0.5376344086021505"
"maximum_80F","2026-08","day","PASSIVE_VENT_COOL_DRY","4","1.075268817204301"
"maximum_80F","2026-08","all","PASSIVE_HUMIDIFY_OPPORTUNITY","5","0.6720430107526881"
"maximum_80F","2026-08","day","PASSIVE_HUMIDIFY_OPPORTUNITY","4","1.075268817204301"
"maximum_80F","2026-08","day","PAD_INEFFECTIVE_DEHU_NEEDED","306","82.25806451612904"
"maximum_80F","2026-08","all","PASSIVE_VENT_COOL_HUMID","42","5.645161290322581"
"maximum_80F","2026-08","day","PASSIVE_VENT_COOL_HUMID","42","11.290322580645162"
"maximum_80F","2026-08","all","NEUTRAL_MIN_VENT","15","2.0161290322580645"
"maximum_80F","2026-08","day","NEUTRAL_MIN_VENT","15","4.032258064516129"
"maximum_80F","2026-08","night","PASSIVE_HUMIDIFY_OPPORTUNITY","1","0.26881720430107525"
"maximum_80F","2026-08","all","HEAT_MIN_VENT","1","0.13440860215053763"
"maximum_80F","2026-08","day","HEAT_MIN_VENT","1","0.26881720430107525"
"maximum_80F","2026-09","all","PAD_INEFFECTIVE_DEHU_NEEDED","232","90.625"
"maximum_80F","2026-09","night","PAD_INEFFECTIVE_DEHU_NEEDED","126","99.21259842519684"
"maximum_80F","2026-09","day","PAD_INEFFECTIVE_DEHU_NEEDED","106","82.17054263565892"
"maximum_80F","2026-09","all","NEUTRAL_MIN_VENT","6","2.34375"
"maximum_80F","2026-09","day","NEUTRAL_MIN_VENT","6","4.651162790697675"
"maximum_80F","2026-09","all","PASSIVE_VENT_COOL_HUMID","17","6.640625"
"maximum_80F","2026-09","day","PASSIVE_VENT_COOL_HUMID","17","13.178294573643411"
"maximum_80F","2026-09","all","MISSING_DATA","1","0.390625"
"maximum_80F","2026-09","night","MISSING_DATA","1","0.7874015748031497"
"maximum_85F","all","all","HEAT_MAJOR_VENT_DRY","2086","34.26975521603417"
"maximum_85F","2026-01","all","HEAT_MAJOR_VENT_DRY","710","95.43010752688173"
"maximum_85F","all","night","HEAT_MAJOR_VENT_DRY","1068","35.108481262327416"
"maximum_85F","2026-01","night","HEAT_MAJOR_VENT_DRY","362","97.31182795698925"
"maximum_85F","all","day","HEAT_MAJOR_VENT_DRY","1018","33.431855500821015"
"maximum_85F","2026-01","day","HEAT_MAJOR_VENT_DRY","348","93.54838709677419"
"maximum_85F","all","all","PASSIVE_VENT_COOL_DRY","302","4.961393132906194"
"maximum_85F","2026-01","all","PASSIVE_VENT_COOL_DRY","21","2.8225806451612905"
"maximum_85F","all","day","PASSIVE_VENT_COOL_DRY","268","8.801313628899836"
"maximum_85F","2026-01","day","PASSIVE_VENT_COOL_DRY","20","5.376344086021505"
"maximum_85F","all","night","PASSIVE_VENT_COOL_DRY","34","1.1176857330703485"
"maximum_85F","2026-01","night","PASSIVE_VENT_COOL_DRY","1","0.26881720430107525"
"maximum_85F","all","all","HEAT_MIN_VENT","97","1.5935600459996715"
"maximum_85F","2026-01","all","HEAT_MIN_VENT","3","0.4032258064516129"
"maximum_85F","all","night","HEAT_MIN_VENT","56","1.8408941485864563"
"maximum_85F","2026-01","night","HEAT_MIN_VENT","2","0.5376344086021505"
"maximum_85F","all","all","PASSIVE_VENT_COOL_HUMID","408","6.702809265648103"
"maximum_85F","2026-01","all","PASSIVE_VENT_COOL_HUMID","1","0.13440860215053763"
"maximum_85F","all","night","PASSIVE_VENT_COOL_HUMID","10","0.32873109796186717"
"maximum_85F","2026-01","night","PASSIVE_VENT_COOL_HUMID","1","0.26881720430107525"
"maximum_85F","all","day","HEAT_MIN_VENT","41","1.3464696223316912"
"maximum_85F","2026-01","day","HEAT_MIN_VENT","1","0.26881720430107525"
"maximum_85F","all","all","HEAT_VENT_HUMID","73","1.1992771480203712"
"maximum_85F","2026-01","all","HEAT_VENT_HUMID","3","0.4032258064516129"
"maximum_85F","all","day","HEAT_VENT_HUMID","49","1.6091954022988506"
"maximum_85F","2026-01","day","HEAT_VENT_HUMID","3","0.8064516129032258"
"maximum_85F","all","all","NEUTRAL_MIN_VENT","477","7.83637259733859"
"maximum_85F","2026-01","all","NEUTRAL_MIN_VENT","1","0.13440860215053763"
"maximum_85F","all","night","NEUTRAL_MIN_VENT","133","4.372123602892834"
"maximum_85F","2026-01","night","NEUTRAL_MIN_VENT","1","0.26881720430107525"
"maximum_85F","all","all","MISSING_DATA","23","0.3778544438968293"
"maximum_85F","2026-01","all","MISSING_DATA","4","0.5376344086021505"
"maximum_85F","all","night","MISSING_DATA","18","0.591715976331361"
"maximum_85F","2026-01","night","MISSING_DATA","4","1.075268817204301"
"maximum_85F","all","all","ACTIVE_HUMIDIFICATION_LIKELY","80","1.3142763265976671"
"maximum_85F","2026-01","all","ACTIVE_HUMIDIFICATION_LIKELY","1","0.13440860215053763"
"maximum_85F","all","night","ACTIVE_HUMIDIFICATION_LIKELY","42","1.3806706114398422"
"maximum_85F","2026-01","night","ACTIVE_HUMIDIFICATION_LIKELY","1","0.26881720430107525"
"maximum_85F","2026-02","all","HEAT_MAJOR_VENT_DRY","549","81.69642857142857"
"maximum_85F","2026-02","night","HEAT_MAJOR_VENT_DRY","295","87.79761904761905"
"maximum_85F","2026-02","day","HEAT_MAJOR_VENT_DRY","254","75.5952380952381"
"maximum_85F","2026-02","all","MISSING_DATA","10","1.4880952380952381"
"maximum_85F","all","day","MISSING_DATA","5","0.16420361247947454"
"maximum_85F","2026-02","day","MISSING_DATA","3","0.8928571428571429"
"maximum_85F","2026-02","all","PASSIVE_VENT_COOL_DRY","78","11.607142857142858"
"maximum_85F","2026-02","day","PASSIVE_VENT_COOL_DRY","70","20.833333333333332"
"maximum_85F","2026-02","all","ACTIVE_HUMIDIFICATION_LIKELY","13","1.9345238095238095"
"maximum_85F","all","day","ACTIVE_HUMIDIFICATION_LIKELY","38","1.2479474548440066"
"maximum_85F","2026-02","day","ACTIVE_HUMIDIFICATION_LIKELY","5","1.4880952380952381"
"maximum_85F","2026-02","night","ACTIVE_HUMIDIFICATION_LIKELY","8","2.380952380952381"
"maximum_85F","2026-02","all","NEUTRAL_MIN_VENT","3","0.44642857142857145"
"maximum_85F","2026-02","night","NEUTRAL_MIN_VENT","3","0.8928571428571429"
"maximum_85F","all","all","PASSIVE_HUMIDIFY_OPPORTUNITY","172","2.8256941021849844"
"maximum_85F","2026-02","all","PASSIVE_HUMIDIFY_OPPORTUNITY","9","1.3392857142857142"
"maximum_85F","all","night","PASSIVE_HUMIDIFY_OPPORTUNITY","95","3.1229454306377384"
"maximum_85F","2026-02","night","PASSIVE_HUMIDIFY_OPPORTUNITY","9","2.6785714285714284"
"maximum_85F","2026-02","night","PASSIVE_VENT_COOL_DRY","8","2.380952380952381"
"maximum_85F","2026-02","night","MISSING_DATA","7","2.0833333333333335"
"maximum_85F","2026-02","all","HEAT_MIN_VENT","7","1.0416666666666667"
"maximum_85F","2026-02","day","HEAT_MIN_VENT","4","1.1904761904761905"
"maximum_85F","2026-02","night","HEAT_MIN_VENT","3","0.8928571428571429"
"maximum_85F","all","all","PAD_INEFFECTIVE_DEHU_NEEDED","2300","37.78544438968293"
"maximum_85F","2026-02","all","PAD_INEFFECTIVE_DEHU_NEEDED","1","0.1488095238095238"
"maximum_85F","all","night","PAD_INEFFECTIVE_DEHU_NEEDED","1505","49.47403024326101"
"maximum_85F","2026-02","night","PAD_INEFFECTIVE_DEHU_NEEDED","1","0.2976190476190476"
"maximum_85F","all","all","PAD_EFFECTIVE","67","1.1007064235255462"
"maximum_85F","2026-02","all","PAD_EFFECTIVE","2","0.2976190476190476"
"maximum_85F","all","night","PAD_EFFECTIVE","55","1.8080210387902695"
"maximum_85F","2026-02","night","PAD_EFFECTIVE","2","0.5952380952380952"
"maximum_85F","2026-03","all","HEAT_MAJOR_VENT_DRY","418","56.258411843876175"
"maximum_85F","2026-03","night","HEAT_MAJOR_VENT_DRY","211","56.8733153638814"
"maximum_85F","2026-03","day","HEAT_MAJOR_VENT_DRY","207","55.645161290322584"
"maximum_85F","2026-03","all","HEAT_MIN_VENT","10","1.3458950201884252"
"maximum_85F","2026-03","day","HEAT_MIN_VENT","9","2.4193548387096775"
"maximum_85F","2026-03","all","PASSIVE_VENT_COOL_DRY","74","9.959623149394348"
"maximum_85F","2026-03","day","PASSIVE_VENT_COOL_DRY","65","17.473118279569892"
"maximum_85F","2026-03","all","PASSIVE_HUMIDIFY_OPPORTUNITY","61","8.209959623149395"
